scope,model,true_label,pred_label
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Fan belt slip or breakage – loss of air delivery,Fan belt slip or breakage – loss of air delivery
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Combustion inefficiency – abnormal air-fuel ratio or burner degradation
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Low power factor – excessive reactive power consumption,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Condenser fouling – scale or biofilm reducing heat transfer,Condenser fouling – scale or biofilm reducing heat transfer
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Refrigerant leak or undercharge – reduced cooling capacity
Synthetic,LogisticRegression,Normal,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Poor steam quality – possible priming or carryover,Poor steam quality – possible priming or carryover
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Power supply phase imbalance – motor efficiency degradation
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear
Synthetic,LogisticRegression,Insufficient vacuum – possible system leak,Insufficient vacuum – possible system leak
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Low power factor – excessive reactive power consumption
Synthetic,LogisticRegression,Normal,Sensor or instrument fault – physically contradictory readings
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Fan belt slip or breakage – loss of air delivery,Fan belt slip or breakage – loss of air delivery
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Heat exchanger fouling – scale or ash deposit on tube surfaces,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Pipe blockage or upstream leak – low pressure and flow
Synthetic,LogisticRegression,Excess humidity – possible condensate drain blockage,Excess humidity – possible condensate drain blockage
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Air filter blockage – increased airway resistance,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Poor steam quality – possible priming or carryover,Poor steam quality – possible priming or carryover
Synthetic,LogisticRegression,Normal,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Severe three-phase current imbalance – possible winding fault,Severe three-phase current imbalance – possible winding fault
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,High water temperature – possible heat exchanger fouling,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Heat exchanger fouling – scale or ash deposit on tube surfaces
Synthetic,LogisticRegression,Normal,Air filter blockage – increased airway resistance
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Poor steam quality – possible priming or carryover
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Idle running or production sensor fault – interlock logic issue
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,High water temperature – possible heat exchanger fouling
Synthetic,LogisticRegression,Normal,Low coolant flow – possible pump blockage or valve closure
Synthetic,LogisticRegression,Normal,Cooling coil fouling – reduced heat exchange efficiency
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Cooling tower malfunction – fan failure or fill fouling,Cooling tower malfunction – fan failure or fill fouling
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Motor overload – possible bearing wear or mechanical friction
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Power unit energy anomaly – motor or impeller degradation,Power unit energy anomaly – motor or impeller degradation
Synthetic,LogisticRegression,Normal,Normal
Synthetic,LogisticRegression,Discharge overheating – cooler fouling or lubrication degradation,Discharge overheating – cooler fouling or lubrication degradation
Synthetic,LogisticRegression,Normal,Excess humidity – possible condensate drain blockage
